store,item,annual_sales,weekly_mean,weekly_std,coefficient_of_variation,abc_class,xyz_class,segment,xyz_low_threshold,xyz_high_threshold,demand_share
2,15,46148,870.7169811320755,189.7023353895508,0.21786911189317396,A,X,AX,0.21981094050547123,0.2257762812282148,0.004299340211333608
8,15,44431,838.3207547169811,180.35166220736068,0.21513443534897067,A,X,AX,0.21981094050547123,0.2257762812282148,0.004139377327939749
2,45,42644,804.6037735849056,173.96223502891496,0.21620857463025264,A,X,AX,0.21981094050547123,0.2257762812282148,0.003972892952503042
8,13,42641,804.5471698113207,173.6740499235162,0.2158655905336732,A,X,AX,0.21981094050547123,0.2257762812282148,0.00397261345998692
8,18,42547,802.7735849056604,176.241490957658,0.21954072016254667,A,X,AX,0.21981094050547123,0.2257762812282148,0.003963856027815095
2,38,42486,801.622641509434,174.6707040751798,0.21789642037340606,A,X,AX,0.21981094050547123,0.2257762812282148,0.0039581730133206134
2,22,42106,794.4528301886793,172.08635645621194,0.21660991051582273,A,X,AX,0.21981094050547123,0.2257762812282148,0.003922770627945152
3,15,41457,782.2075471698113,171.0677282080186,0.2186986418463706,A,X,AX,0.21981094050547123,0.2257762812282148,0.003862307080290747
3,28,41126,775.9622641509434,169.7085694613598,0.21870724557341023,A,X,AX,0.21981094050547123,0.2257762812282148,0.0038314697393452796
8,22,40739,768.6603773584906,168.26763747949803,0.21891025274094592,A,X,AX,0.21981094050547123,0.2257762812282148,0.003795415204765534
8,38,40643,766.8490566037735,165.73767458830542,0.21612815867874388,A,X,AX,0.21981094050547123,0.2257762812282148,0.003786471444249628
8,25,40605,766.1320754716982,168.24787548502647,0.21960688094339126,A,X,AX,0.21981094050547123,0.2257762812282148,0.0037829312057120817
2,36,40587,765.7924528301887,166.44037491991935,0.21734397395115987,A,X,AX,0.21981094050547123,0.2257762812282148,0.003781254250615349
10,28,40536,764.8301886792453,165.1143817815927,0.21588371409178045,A,X,AX,0.21981094050547123,0.2257762812282148,0.0037765028778412742
